user_id,book_id,rating
2415,297,5
3392,195,4
751,9,5
1412,17,3
1935,261,3
2757,1979,3
4614,4227,4
1837,298,3
447,29,4
1599,2705,4
3849,1677,2
3785,23,4
4928,718,3
3603,293,2
1298,2173,4
1387,273,4
4755,45,4
2971,2095,4
3483,21,4
4218,746,4
2428,4401,3
4075,35,5
2311,2184,2
4120,401,3
3733,176,5
3534,1099,4
4616,69,3
51,895,3
149,1196,4
901,3217,3
3400,2204,4
3426,1114,3
4640,17,5
710,1800,3
3600,4483,5
1556,3512,3
2606,1812,3
3263,11,4
4872,2497,4
3902,1010,3
1876,550,4
65,13,4
3350,461,4
2436,658,3
1892,233,3
2828,516,4
1664,155,5
4996,2049,4
1907,106,4
1409,212,5
1449,67,4
4409,214,5
921,140,4
1263,46,4
4836,3048,3
4950,17,4
2507,735,4
2629,779,4
1053,258,4
3465,53,1
1697,747,3
4494,2085,4
616,122,2
163,868,4
4485,273,4
2428,315,1
2716,60,5
71,270,4
3393,131,4
2689,105,2
4388,770,5
1403,212,1
3812,599,4
512,1915,5
4574,270,5
2933,92,4
3124,106,3
4052,83,4
802,144,5
2981,705,4
148,90,4
323,6,5
1950,820,4
1196,943,4
693,584,4
4768,24,5
4877,225,5
577,4474,4
35,2374,3
1209,113,5
712,42,4
1748,17,4
4414,1101,5
4178,378,4
3785,801,4
1090,1090,3
2758,26,3
3940,1001,3
2715,465,4
2563,955,3
1266,3560,3
4541,16,5
2215,228,4
4351,51,5
1432,939,4
1367,28,5
1047,307,4
4426,4863,3
1514,602,4
3166,1988,4
1983,139,3
4998,88,4
186,4928,4
2498,113,4
3970,3613,5
3246,1791,4
739,529,4
640,1453,4
1493,162,3
3519,354,2
751,465,3
4174,884,4
3253,1136,4
811,1444,3
2367,4993,4
448,24,4
2080,103,3
4091,144,5
4051,263,5
3026,231,5
1068,167,3
2888,590,3
2447,135,4
472,3219,4
4964,3451,3
1835,219,4
1021,250,4
3815,572,3
3474,325,4
2729,367,4
1208,4096,4
1470,764,2
3228,1872,5
659,3741,4
2391,1040,5
4149,552,4
429,1316,3
1577,128,3
2309,1304,3
4150,2474,4
4150,1161,4
9,28,4
4396,584,4
3180,18,4
2346,106,3
2711,17,5
1864,2407,4
3056,2500,4
510,4672,4
126,307,4
2779,748,4
3720,26,4
1339,1441,4
4000,216,4
4938,23,5
4581,4103,4
4576,1565,3
2580,3702,3
2170,590,2
4445,2,3
4653,83,2
3150,56,5
4315,83,5
2082,195,4
2320,779,4
1675,3038,4
4550,248,3
1121,430,2
977,2135,3
1981,2782,5
2373,117,4
2989,112,5
2930,3524,4
1284,476,4
2406,471,4
1620,654,4
1388,2321,4
721,4443,4
3082,101,4
4785,2387,3
4345,1381,3
4181,872,5
4687,774,4
3389,26,3
3140,990,5
4203,3567,3
2301,1310,4
3178,49,5
2952,60,3
94,93,3
2359,559,4
4586,59,4
2429,421,3
1329,792,5
3526,2466,5
4544,492,5
2951,479,3
3591,17,5
1658,396,3
1570,2129,3
3468,102,5
1098,673,3
4830,109,4
309,1795,4
1849,3387,3
4181,366,5
4250,1806,3
2976,49,2
362,3,1
2391,30,5
4883,786,3
4064,16,2
2947,1084,3
4955,521,5
795,10,5
4373,529,4
1477,17,4
1714,357,3
1976,88,3
1004,751,3
4121,476,3
4999,27,5
509,768,3
3876,1652,4
4415,159,4
2935,639,4
4765,91,5
3940,2546,4
2220,1380,5
4791,3657,5
1735,611,3
2374,3349,3
528,232,2
4553,577,4
4174,55,2
1895,360,3
4707,4956,4
4023,1864,3
1439,320,4
1553,106,3
663,4081,2
4553,793,3
1957,567,4
4525,1068,5
4410,1237,3
1489,2309,5
4504,16,5
4654,302,5
3502,136,4
1448,3092,4
4689,3252,5
1593,816,3
2172,2470,4
118,2339,3
4989,940,2
4280,436,3
636,335,4
2924,373,3
2722,2204,3
1017,1012,4
4641,1489,4
2111,798,1
1682,5010,3
3619,93,4
3329,3635,5
1626,44,1
2874,1084,3
2392,2487,4
3992,178,4
2476,409,5
610,847,4
1023,736,5
2253,168,2
4561,1598,4
3666,231,4
660,1393,5
688,176,5
2767,866,4
1578,3555,4
3759,9,3
1260,143,5
1103,2234,2
3576,2352,2
3985,3,5
3762,534,4
1863,480,2
1526,37,4
2561,3774,4
1505,119,5
3965,2637,5
3992,820,3
1778,58,3
395,847,3
2982,906,3
2166,458,5
4412,1427,4
4205,3027,5
480,1044,4
4809,1726,4
3143,561,4
3122,325,5
3157,733,5
698,31,4
845,654,5
126,192,5
3375,4387,4
3938,3428,5
822,2193,4
3298,1895,4
1066,534,3
2856,1335,4
2540,2027,4
1695,21,1
28,662,4
4047,4,5
3048,7,3
425,282,4
3263,171,4
1428,1538,3
1442,482,4
2564,1529,4
3911,1421,3
169,29,4
3281,4253,4
1545,1683,4
1026,1557,3
4279,1236,5
3282,574,4
1046,17,3
1864,3968,3
4078,3387,5
3124,3866,3
387,70,5
1402,134,3
3399,2463,4
2384,4584,3
4252,901,4
3750,106,3
2683,85,5
499,626,3
2032,778,3
3049,885,4
1921,401,4
2458,2639,3
4976,3472,5
3043,7,5
1367,164,4
2202,36,2
208,1383,5
3269,1752,3
4429,1729,5
3417,2376,4
4498,125,3
4068,4247,4
3589,215,4
3413,236,4
570,1693,5
4022,2313,3
2738,741,4
4202,2098,3
4750,179,4
3337,1236,4
757,177,5
1681,198,4
949,113,2
860,42,4
55,3856,3
2886,2888,2
2278,471,4
1641,458,5
2192,16,5
4216,23,3
1405,169,4
2398,1707,4
4128,906,3
3944,21,4
298,3913,3
3173,551,4
4975,87,4
3671,10,5
4259,62,5
1837,713,4
682,967,4
1503,2274,3
4725,2573,1
659,2214,3
4225,316,4
199,52,3
1594,1148,3
3420,132,3
4138,4055,4
124,2620,2
3854,1,4
2035,401,1
1926,27,3
196,1,4
1420,213,4
1825,3021,3
3453,978,5
3098,60,3
3380,598,4
1521,236,3
173,25,5
4986,4789,4
2257,1311,2
3656,3,1
3361,2210,5
4199,1469,4
1681,1752,3
1399,72,2
443,2636,5
907,59,3
3106,17,4
3602,53,2
3392,1283,3
4980,441,5
2162,360,5
1627,378,3
3706,1694,4
1759,934,3
4421,187,5
4158,181,4
2475,3966,3
2347,1457,3
1062,81,4
4706,1546,5
1600,804,2
1834,2902,2
834,80,4
1608,34,1
2603,464,5
2821,4417,3
306,47,3
894,1115,3
1132,191,4
1750,249,3
2989,926,3
615,354,3
184,1960,5
689,39,5
1391,766,4
4128,1001,3
4737,1393,2
4630,765,4
2336,473,4
736,1827,3
1037,342,4
4622,398,4
1990,40,5
4839,3856,4
1831,317,3
311,1230,4
1985,1588,4
1839,223,3
4034,4163,2
328,212,2
3864,687,3
4430,798,5
116,155,4
4459,586,4
2735,23,5
431,226,4
3724,264,3
334,1883,3
3482,970,3
3813,3189,4
1407,3195,3
514,98,4
1615,2882,5
1675,1587,4
1452,1350,4
3261,25,5
2486,1885,3
371,408,3
1552,1350,4
3025,2357,3
3842,26,5
2999,572,5
2691,4688,5
1640,358,4
3528,2137,3
2319,1739,5
4202,512,4
3802,1009,2
2332,290,4
217,123,3
2013,180,4
3914,52,3
4457,379,3
1268,64,2
750,21,3
3473,977,5
1703,20,3
1816,1174,4
357,142,5
4462,42,4
3012,1908,3
2609,1326,4
2727,42,5
2834,2102,4
4096,43,5
463,126,3
4009,255,3
2338,3,4
1098,4374,4
3902,553,5
1256,537,4
4250,2704,2
2953,765,5
4402,185,4
4724,41,5
3584,1690,4
3238,820,4
755,45,4
3788,688,5
2974,234,3
3723,251,2
2173,313,4
1794,407,4
1752,1928,4
2852,714,5
4596,1479,4
4247,156,4
1491,32,4
3942,98,4
3361,322,5
3230,3103,4
4450,1407,2
1464,321,4
3809,61,4
3292,105,2
3869,441,5
2289,40,3
3788,222,4
2550,450,4
1103,56,4
321,284,3
2212,304,5
3937,2242,4
1415,2214,5
1552,474,4
2794,28,4
1356,373,5
762,1202,4
3152,955,4
1634,325,5
1568,2883,4
3017,17,2
209,48,5
1771,4319,4
4946,106,5
2020,3711,3
1229,1638,5
75,132,2
1874,8,5
1625,103,5
1692,385,5
4311,17,3
911,108,3
4576,132,4
871,2187,3
1585,181,3
4184,2,5
343,258,4
1413,3360,1
4052,1159,4
1190,919,3
3566,3223,4
1642,1260,3
3447,4634,5
4699,1527,4
24,10,4
3003,3299,3
2669,270,4
3759,26,3
4523,33,2
3954,69,4
456,1373,3
8,778,5
4289,1815,4
3084,1028,4
2211,475,5
552,16,3
1743,915,5
1709,1657,2
22,3174,3
891,2513,4
3969,2679,3
1859,774,5
2098,968,3
3456,235,4
3423,21,4
857,2046,2
2767,625,3
2648,3431,3
2844,2750,4
188,332,3
1158,317,4
597,1593,4
3780,2973,4
2396,409,3
2051,9,4
4726,118,4
2582,675,5
814,71,5
4047,19,3
3097,71,4
4334,155,5
1650,4936,1
394,325,4
3308,372,3
725,407,5
3455,219,5
136,4763,2
1885,3395,5
1683,347,3
4673,997,5
3887,125,4
4993,20,4
4332,222,4
12,78,3
4441,1281,3
4573,451,2
326,538,4
529,2921,4
4842,703,4
2180,460,4
329,593,5
2471,3092,5
4927,3356,3
2917,1404,4
4748,2614,4
306,148,3
287,755,5
4009,361,4
4730,1282,5
4565,3712,4
2880,45,3
1917,806,4
1124,354,4
4056,121,1
2469,870,4
451,711,5
3059,129,3
1018,217,4
2297,2621,4
2093,328,3
3391,106,3
1300,3830,5
4349,1349,4
10,2848,4
929,117,4
2593,179,3
2723,356,5
3757,2625,5
2102,1260,3
2035,37,5
3278,704,3
1871,84,4
1560,758,5
3232,973,3
3299,2953,3
2345,930,3
726,542,3
327,1892,4
4665,32,4
116,37,4
3733,132,5
2652,764,2
3494,265,5
4071,48,4
1830,1936,4
1238,939,3
213,1786,4
592,66,4
3320,291,3
3815,430,4
3021,924,4
4628,3595,4
1289,67,5
3998,584,4
3038,347,3
4669,1340,4
2585,576,3
2310,4490,4
422,15,4
1749,720,5
4999,413,4
1623,3000,4
4680,75,4
4307,959,3
4027,1648,3
2767,738,4
837,110,3
2163,333,4
4905,100,3
3219,4932,4
2510,334,4
2241,346,4
2128,901,4
4053,3368,4
1918,1490,4
2456,139,5
463,598,5
2524,4839,5
1182,541,2
3774,1711,3
1958,41,4
4032,1650,4
4449,372,5
3046,3333,4
3053,140,5
4484,372,4
3902,37,4
1565,143,4
4816,867,3
4801,36,4
3761,405,4
1927,2302,2
2220,468,5
1443,2042,3
2392,3686,4
284,294,4
4147,4392,2
121,61,4
2493,1460,2
1822,2299,3
780,101,3
2437,409,4
3446,1347,4
4057,179,5
1563,181,5
894,924,4
4144,4563,4
2428,566,3
1963,2820,5
4494,1102,4
3055,2505,3
4624,117,2
117,361,4
1696,189,4
4084,322,2
385,494,5
3062,2293,2
1584,361,4
3327,958,5
3841,1287,5
3152,952,3
1133,4660,5
2928,1460,3
3548,1292,5
1327,1094,4
3142,3773,2
1543,1699,2
4212,1578,3
2000,1144,4
4765,934,5
1571,2741,3
2779,2367,4
2842,4843,4
936,115,3
1087,60,5
164,4793,3
4443,146,2
3891,3537,3
3365,2034,3
726,130,5
3697,49,5
560,109,3
1516,117,4
4589,1748,3
3764,4878,4
2076,320,3
3626,2649,4
4949,4600,2
1885,1200,3
2688,2514,5
4697,1688,3
4351,873,5
1637,380,3
4969,299,3
588,193,4
4243,1338,5
4643,899,4
868,596,2
2470,697,3
4493,1107,4
1422,4602,4
2525,4,4
3767,2821,4
4451,825,5
4937,1924,3
4279,763,4
3144,2517,5
977,39,5
1190,2652,2
4664,4,5
1767,967,3
1578,72,2
2813,1012,4
3861,155,3
4597,662,5
3146,1655,3
4158,18,4
994,49,5
1314,110,4
2288,78,3
4381,2117,3
4524,4000,5
4012,3925,4
1125,692,2
319,2825,4
978,2000,4
3918,505,1
4614,688,2
3127,1381,4
2292,94,4
206,669,4
1929,407,3
1959,2234,3
3315,529,4
1484,90,4
2925,1980,3
2194,140,4
3684,33,3
2688,1179,3
1369,290,4
3666,899,5
3759,64,5
974,822,5
2091,56,4
981,4509,5
3595,39,4
4337,1363,4
1641,25,5
1848,2114,3
2347,205,3
3917,549,4
4440,466,4
4200,162,1
1987,2739,4
3912,2163,3
251,97,4
4307,559,3
2268,476,4
1818,29,3
682,2034,4
2225,329,4
1830,1509,5
3407,92,4
2830,160,4
199,50,4
3152,51,5
4424,361,3
4147,1064,3
1132,1571,4
4284,102,3
4164,192,5
2536,2252,4
2640,2387,2
2373,130,3
647,56,4
3489,143,3
1564,20,4
2310,89,5
485,2304,4
2270,2257,4
4,58,4
2766,3006,4
4241,3346,4
2253,146,2
288,2029,5
2810,999,5
3490,2063,5
4181,959,5
4680,23,5
283,100,2
3935,1014,4
1529,1329,4
249,70,2
1096,550,4
4442,1286,5
3670,490,5
4193,143,5
4336,1271,4
2701,27,5
3224,208,4
2784,25,5
3593,1365,1
1549,5,5
135,1862,4
213,232,3
3960,3190,3
4100,2197,3
1436,1453,4
571,116,4
404,2342,4
2230,42,5
4440,3826,4
893,266,1
4217,101,5
3016,1750,4
3192,138,1
149,2289,4
2393,1566,3
2819,56,5
4571,332,2
2776,1198,4
2457,69,4
3463,252,5
123,1171,4
928,1250,3
830,3359,4
3191,488,4
1890,772,4
4660,42,3
3590,688,4
328,2534,4
424,172,3
2771,1329,1
4718,297,4
2891,115,5
3930,1386,4
614,155,3
3719,1,3
437,1150,4
2639,14,4
3419,709,5
20,302,5
2739,2838,3
3668,629,4
1684,2847,5
3283,231,4
1220,881,5
3562,1874,4
83,864,5
832,730,3
1028,2735,4
329,2569,4
2877,203,4
1219,3586,5
1143,3550,2
2701,3986,4
2941,6,5
1874,2577,3
2083,577,3
1152,192,5
4595,3188,5
707,728,4
4743,763,4
1941,3454,2
20,2012,4
3392,200,4
3053,1050,5
2027,1632,4
1091,100,3
1965,14,4
2959,3371,3
384,1107,5
2730,217,2
3372,578,2
99,940,3
3159,521,3
2116,3055,5
1459,1124,4
1992,125,5
4154,410,5
34,1405,5
266,1187,4
4243,1842,3
3586,917,4
3532,71,4
1744,413,4
2811,1091,5
4406,292,3
2369,430,3
1930,67,5
2977,88,2
971,495,5
4558,186,4
4075,161,4
3694,3329,3
1162,75,4
3221,24,5
717,168,4
1911,65,4
256,20,3
4304,3713,5
2097,312,3
1945,2221,4
2427,1606,5
3703,616,4
1323,4560,4
4111,1300,3
2719,205,3
1009,546,4
3458,24,5
875,1421,3
4912,1151,5
4137,479,4
371,603,5
2593,2611,4
3777,40,1
838,64,4
3435,2274,3
4110,4351,3
1160,72,4
3371,1083,3
1684,1842,5
3219,2248,5
1044,48,4
2298,4661,3
1983,129,4
540,305,2
4427,3559,4
937,1757,2
4188,229,2
1392,663,5
3918,32,5
1187,112,3
3170,3248,4
4298,1051,2
3343,1566,3
195,121,3
4897,762,4
218,2199,5
368,4520,4
3936,35,3
4042,2037,3
3237,117,3
333,699,1
3655,1055,4
986,70,4
1515,140,4
774,496,5
4028,4701,4
1086,326,3
344,637,4
1263,784,3
4134,1035,5
1967,71,4
1093,97,4
4241,973,3
2898,3129,4
2177,17,3
546,126,5
1531,2750,4
1402,56,4
4870,1941,5
4939,661,3
2423,105,4
3005,1825,5
4425,1633,4
388,1988,4
337,4597,4
2020,1241,4
2964,258,2
4253,2,5
1996,3884,5
3764,2576,4
1562,902,4
4605,20,4
2744,2967,4
4427,164,4
1778,2851,2
4109,106,5
1602,3908,4
2276,670,3
2228,233,5
1637,4510,2
4108,197,4
1038,38,4
2162,36,5
2178,621,3
4883,1042,4
1889,471,3
2721,712,3
1056,379,3
3488,2359,3
573,106,4
1309,3504,3
567,382,2
3577,4058,3
2125,751,5
4553,160,3
770,523,4
2384,29,4
3747,122,4
2918,68,4
1810,11,4
2739,1242,3
4031,3478,4
2093,4343,4
3122,3573,5
1707,119,2
5000,2502,4
4012,107,4
4305,1367,5
4762,1477,5
1659,1,4
4056,468,4
134,1371,4
4582,1570,3
689,45,4
490,283,5
2641,2849,5
2521,2921,4
3190,70,5
4293,189,5
813,26,4
507,2927,3
3151,102,5
264,162,3
3027,1154,5
3383,26,5
395,125,3
4940,2215,3
2815,3311,3
2577,804,3
3683,3147,4
4385,2242,3
320,3278,4
3618,2064,4
3547,678,3
2806,199,5
3388,745,4
3569,50,4
1703,253,3
1841,1962,2
3910,578,2
1756,515,3
3893,133,5
4597,429,4
2957,28,4
3551,566,2
570,3530,3
3845,1459,2
3283,1168,3
2465,1030,5
1533,572,4
4231,991,3
3718,711,4
1620,7,4
3885,3034,4
939,155,5
972,1009,3
85,4,5
3242,961,3
3642,168,5
3464,33,5
3633,470,4
1858,304,4
1376,1072,2
1301,277,5
1231,395,4
1376,913,4
4010,175,4
929,131,4
173,226,4
1824,5,4
3569,2681,2
4428,1033,3
2263,2763,3
3467,25,3
1581,495,5
167,1005,3
3749,2117,3
3431,3911,4
2283,546,3
672,250,4
2919,28,5
4329,270,3
1019,216,3
4775,567,4
279,2102,3
2439,262,4
3770,2663,1
3337,12,5
4953,86,5
4055,87,4
4077,2,5
3320,4031,3
192,119,3
2820,1842,4
915,502,3
2548,37,3
1494,467,4
2089,1310,2
279,212,4
1549,148,3
2890,1213,3
4208,194,4
2594,1941,3
1929,2195,4
4018,1013,5
1506,407,5
2191,809,5
393,127,3
3671,1771,5
1900,213,5
247,22,4
1714,20,2
5,4546,4
4706,2453,5
2102,1763,3
4058,1676,4
4703,1465,3
4209,3435,4
2285,24,5
1355,1821,5
4539,3893,4
2296,44,4
2580,183,4
2470,1316,5
4009,3745,5
4498,4974,2
1603,769,4
821,8,5
1373,208,3
1866,31,4
3736,1856,4
2064,3882,4
396,2029,5
4442,151,4
3224,699,3
3925,936,4
1700,993,3
1880,195,4
2422,284,4
808,2210,4
4441,2953,3
3341,442,4
4919,1497,5
4002,816,5
2216,3356,5
3376,5051,4
975,31,5
661,4200,4
4427,850,3
4854,1557,3
491,523,3
2858,10,4
1737,899,3
4198,144,4
4315,78,3
23,1834,2
1299,1941,3
3679,1886,3
1005,3234,4
2066,2394,3
1307,4087,5
2284,1290,3
3562,338,2
3762,3262,3
3464,119,3
1256,61,2
2384,5030,5
583,256,3
2223,361,4
3053,78,3
2198,687,5
929,21,5
1460,3135,3
1794,2029,4
4914,946,3
4572,891,4
1383,158,4
1724,743,4
1122,806,4
2479,51,3
3695,179,3
2083,1626,4
3189,459,4
1194,2558,5
11,688,3
1714,162,5
548,14,3
5,4247,5
732,46,3
1292,2309,4
1300,2113,4
101,534,3
3140,2584,3
2121,2044,5
1186,2848,4
1863,272,4
1477,146,4
996,523,4
4910,541,4
4002,1462,4
3652,141,4
901,4092,4
3222,52,3
3724,56,4
2733,857,2
913,171,4
3415,337,2
3574,597,2
3493,71,3
2960,14,4
3190,833,3
4925,47,5
4721,3180,3
4552,243,4
4788,2747,4
889,158,5
1693,131,5
1744,3250,5
3943,903,5
2362,2809,4
191,4388,3
2115,2011,3
3083,2904,4
4762,8,4
3389,2817,3
4180,862,5
4013,188,4
3309,1851,4
1877,2028,3
2306,633,5
3696,251,4
1630,1067,4
4445,21,4
4357,1365,3
1890,3930,3
4085,1172,4
3731,344,5
3652,184,5
2454,931,3
3584,3566,3
637,4815,3
3333,4232,3
1470,5,3
2372,655,3
1379,302,2
4729,58,4
3017,550,5
1358,350,3
423,22,3
4952,3343,3
2266,2613,4
75,47,5
4200,3387,3
1039,164,4
1766,38,4
3599,117,4
3725,426,3
4771,111,3
2609,148,3
712,60,4
1056,2959,1
4523,293,4
1224,1282,4
4013,3524,5
4413,357,5
3536,1124,2
3718,262,5
1529,43,4
1084,141,3
3319,1482,3
4369,1587,3
4664,143,4
4263,305,2
3716,216,5
348,327,4
1807,929,4
4327,5019,3
4854,388,3
1322,1136,4
1105,2813,3
4473,196,3
4218,414,3
3955,1184,4
3866,935,3
2428,4,5
3651,3310,4
3943,137,4
2283,87,4
2478,90,5
3425,2339,5
846,3825,5
4307,1785,4
3154,1860,4
1475,3948,3
3908,22,5
4107,1032,3
1403,401,4
1496,4473,3
263,16,4
1614,93,4
2847,21,3
2687,3439,5
2786,973,4
3024,832,5
4484,485,5
3391,352,3
4571,4034,3
3260,4640,4
4211,1043,4
1347,137,4
833,730,4
263,670,3
3761,2936,3
4346,528,4
3323,807,3
160,559,4
1383,40,4
2624,1094,4
1722,1582,4
2776,442,4
1441,1142,5
2495,2897,4
4703,470,4
2813,35,1
4800,4455,3
3668,326,4
4323,1074,5
3542,29,1
4573,1981,5
2114,1092,4
3638,175,5
1234,3966,3
113,3708,2
4450,356,1
249,390,3
2361,81,3
2804,407,2
744,191,3
289,2458,5
2895,730,5
605,38,5
3090,7,3
789,417,4
4945,105,3
2665,28,3
3610,48,4
593,10,5
588,66,4
1896,140,4
1339,1976,2
2325,934,5
4458,102,5
4152,43,4
4270,198,5
452,650,5
2519,50,5
824,289,4
2961,1301,4
4944,4436,3
2736,2937,4
341,1957,3
2022,571,4
1707,1226,3
3152,311,4
1553,1657,2
662,306,4
3373,4615,4
469,87,5
1453,7,4
4667,1378,3
1199,820,4
3206,1835,3
4852,1231,4
3050,256,1
154,860,5
906,4263,4
3,738,1
4422,4523,2
1692,973,4
1912,1037,4
2382,24,5
1754,2422,4
3248,41,4
2526,482,3
3558,1859,4
731,155,3
2382,675,3
1711,76,4
2635,4660,4
424,63,1
913,66,4
2352,3372,4
2955,233,4
1571,496,2
974,1179,5
2208,58,4
1779,749,5
3672,3485,3
3151,121,4
1291,4973,5
3054,1139,4
1683,432,5
210,3377,5
2289,9,5
4813,335,4
3843,131,3
3176,530,4
4681,2559,3
1835,2298,4
2403,1362,2
2672,106,4
803,1557,4
3001,908,3
4303,857,5
1379,244,3
1154,102,4
4200,195,3
2329,1074,4
60,2643,3
3246,414,4
1682,27,3
728,1859,4
2228,23,5
4257,2338,4
166,1428,4
2009,1464,4
220,2426,3
95,794,5
847,1433,4
4754,777,3
4686,3774,4
2214,1245,4
4558,33,4
3017,4628,5
163,161,5
1911,92,4
3299,654,4
923,257,4
4007,4494,3
3740,346,3
2029,131,5
3079,621,3
485,125,3
3943,652,5
1042,151,4
1384,2943,3
712,344,4
4830,297,4
935,547,2
3165,1,4
470,654,5
1430,425,2
1115,903,1
4494,238,3
2583,160,3
3209,46,5
2716,50,5
3721,9,3
4745,1781,3
1124,1642,3
40,378,3
4052,93,3
2511,916,4
3459,735,4
2468,3184,3
4128,1005,4
778,1641,5
1356,3375,3
2767,77,5
803,1087,4
2556,4685,4
1803,192,5
459,2534,5
654,100,5
3302,2452,4
1611,289,3
2069,43,4
952,122,4
2145,4763,4
4552,3022,3
1795,1076,3
368,453,3
2159,421,3
850,58,4
3054,21,5
4405,125,3
3747,890,5
746,19,5
443,1481,2
3359,3082,5
4360,1388,4
4454,10,4
286,860,2
1165,2927,2
2697,3141,5
1406,80,4
3025,3141,4
1693,215,5
4693,90,4
218,390,4
1100,838,4
2654,43,5
2610,733,3
3059,16,3
3111,709,5
539,3133,5
2125,432,5
339,130,5
217,136,3
2220,60,4
4190,249,4
351,1052,1
1052,2646,3
2944,740,4
4262,15,4
1980,1566,3
741,1525,4
2466,60,1
3883,773,3
3754,531,4
1563,1839,5
3773,348,3
1130,174,2
328,26,4
1947,791,4
1465,3417,4
4900,1819,3
3116,2885,2
3729,101,5
1666,3066,5
127,148,4
2078,29,5
1261,662,5
2487,95,4
4734,2844,5
4474,1923,2
1431,396,4
2367,25,4
1894,142,5
3988,24,5
1252,3314,4
1019,2708,2
4095,2344,3
2214,112,5
3754,2475,4
4616,396,3
2062,239,4
3593,689,5
1660,521,3
4324,3414,5
1972,2969,4
2901,142,4
3990,2621,4
4307,662,1
3756,919,4
2844,367,4
91,2521,1
1293,1294,2
3261,4955,5
3893,1211,5
2667,211,4
907,1681,4
3236,353,4
4678,2567,5
1151,116,3
4744,167,5
3029,29,3
3687,160,2
2386,273,4
4391,1860,4
1310,1283,3
3028,2937,4
3686,3560,4
2787,1402,5
254,54,4
1950,98,3
1555,28,4
1567,90,3
82,3321,5
1354,1670,5
1894,10,5
794,249,4
3058,1174,3
2873,178,4
4789,156,3
4698,459,5
1629,1533,5
4461,2556,4
1754,158,5
3879,1154,3
3768,4213,4
1381,874,3
2751,2355,5
1088,3973,4
3028,1498,5
648,65,5
1715,534,4
3316,233,5
4595,1924,5
4659,1052,3
1725,11,5
3502,146,4
712,1928,5
747,1111,3
3582,887,1
2671,538,4
2246,1231,1
2081,219,3
4911,357,5
677,4587,3
1947,12,5
4339,185,4
3026,17,5
825,1278,4
676,241,5
3395,967,5
4455,1,4
1725,1692,2
462,641,2
4875,56,5
2830,109,4
2969,4863,4
2227,1878,3
4440,3380,5
2785,30,4
3319,1345,3
280,335,3
947,50,4
3116,174,3
806,83,4
82,71,5
2189,4,5
2264,410,4
1934,700,3
186,290,4
4672,1565,2
1042,4531,4
214,26,2
409,1079,4
1984,1079,2
2838,26,4
1819,483,5
3390,476,4
4650,281,3
4726,868,5
2190,59,5
1333,28,4
2511,761,4
736,1476,3
619,156,4
821,341,5
4024,1149,4
4978,595,2
2559,1621,4
4236,238,2
3534,1487,4
3531,2528,4
4157,985,5
3689,872,3
1462,4160,3
2259,3572,3
3669,2140,4
1700,4512,3
3908,1979,4
1102,101,4
2500,391,3
1332,632,3
860,168,5
1679,78,3
4885,59,4
1475,63,2
1655,1763,3
4544,483,5
4246,568,3
3301,96,1
4138,1389,3
2384,1627,5
607,951,4
1864,39,4
4895,3136,4
4331,2840,3
1867,4411,4
3277,3428,5
4772,30,4
4097,641,5
4749,157,4
2462,2165,3
1315,173,3
2938,1719,4
1235,3277,4
383,56,2
2915,2253,4
3238,129,4
56,1851,4
4354,204,2
2362,13,3
12,4265,4
18,48,4
583,4677,4
2268,5013,3
2960,860,1
1169,1112,4
4177,1984,4
4558,258,4
3679,2470,4
4776,3170,4
837,3,4
4909,895,3
1676,4287,5
3754,994,5
1948,4565,2
3260,4,5
2672,115,5
4035,792,5
3298,125,5
4658,31,4
3028,442,3
2922,3924,4
814,238,3
1322,2486,3
3523,799,5
2290,427,4
74,259,3
502,970,5
3594,1258,4
490,2,4
2077,183,1
992,575,4
239,1640,3
3041,2730,3
1618,11,5
1679,312,5
4549,3340,3
1553,23,4
4023,3049,2
863,494,5
2267,52,4
4946,269,4
2021,758,4
2878,3322,5
3894,20,2
4204,27,4
4153,28,5
1374,1094,3
3438,1602,4
2740,154,5
2398,171,4
4805,606,2
1218,13,5
2366,2,5
2469,2571,5
998,1795,3
4958,11,4
3965,1208,4
4847,4483,3
2527,2631,5
1437,43,3
4000,277,5
4785,661,4
296,1622,4
4641,598,3
4773,969,5
4692,141,4
1153,297,5
4998,921,5
1363,2592,4
802,28,5
1847,52,4
4573,978,5
3868,1605,4
4492,156,5
736,1662,4
4321,4925,4
3530,577,4
3391,4949,3
4418,4092,4
4737,66,5
468,1501,5
609,3197,3
4271,5,2
4110,1084,5
282,108,4
3544,4016,5
4027,570,4
1187,17,3
908,1065,4
1245,2549,2
108,1843,2
4525,2392,4
756,1202,3
142,483,5
1160,718,4
1779,30,3
4300,256,5
1461,612,5
2154,160,3
2883,1574,5
834,4455,5
3863,4295,4
1783,2412,3
82,574,4
4622,28,3
1172,132,5
4358,5057,4
4804,2,4
987,895,4
4775,190,3
2658,220,3
2930,535,4
1133,678,5
2693,45,4
4400,958,5
865,4856,4
1747,225,4
2066,867,3
663,58,4
4193,673,4
3412,335,5
213,892,3
1802,4228,5
290,748,4
4652,793,4
2360,1233,4
2971,9,3
3152,3,5
1256,1187,5
810,117,3
2661,292,4
3042,94,4
3464,15,5
2064,651,3
576,2204,4
3587,1306,4
3436,534,4
1279,613,4
712,43,5
3390,1026,3
2286,147,3
3284,1100,4
2181,453,4
4054,14,4
2944,806,3
2087,225,5
510,1675,2
861,2897,3
